the	[ðə:]	определенный артикль
and	[ænd]	и; а, но
a	[ə]	неопределенный артикль
to	[tu:]	к, в, на, до, для
was	[wɔz]	был, была, было;
I	[ʌi]	я
is	[iz]	3-е л. ед. ч. наст. врем. гл. to be
of	[ɔv]	из, от, о, об
that	[ðæt]	тот, та, то
you	[ju:]	ты, вы
he	[hi:]	он
it	[it]	он, она, оно; это
in	[in]	в
his	[hiz]	его
had	[hæd]	имел, получал
do	[du:]	делать
with	[wið]	с, вместе с
not	[nɔt]	не, нет; ни
her	[hз:]	её
for	[fɔ:]	в течение, на, для
on	[ɔn]	на
at	[æt]	около, у; в, на
but	[bʌt]	только, лишь, кроме, но, а
she	[ʃi:]	она
him	[him]	его
as	[æz]	как, когда
are	[a:(r)]	мн. ч. наст. врем. гл. to be
said	[sed]	говорил, сказал
they	[ðei]	они
we	[wi:]	мы
all	[ɔ:l]	все, вся, всё
this	[ðis]	этот, эта, это
have	[hæv]	 иметь; получать; быть должным
there	[ðɛə]	там, туда, здесь
what	[(h)wɔt]	что
out	[aut]	вне, снаружи; за
up	[ʌp]	наверх(у), выше; вверх по, вдоль по
one	[wʌn]	один
from	[frɔm]	от, из, с
me	[mi:]	мне, меня
go	[gəu]	идти, ехать ; уходить
were	[wз:]	были
would	[wud]	1) вспом. глагол.; 2) модальный глагол
like	[laik]	похожий; как, подобно; любить, нравиться
when	[(h)wen]	когда
could	[kud]	мог, умел
then	[ðen]	тогда; затем
be	[bi:]	быть, существовать; находиться
them	[ðem]	их , им
did	[did]	делал, выполнял
been	[bi:n]	был, была, было
now	[nau]	теперь, сейчас
look	[luk]	взгляд, смотреть
back	[bæk]	спина, задний
my	[mai]	мой
no	[nəu]	нет, не
your	[jɔ:]	твой, ваш
which	[(h)witʃ]	который; что
about	[ə'baut]	кругом, вокруг; около; о, об, относительно
time	[taim]	время; раз
down	[daun]	вниз, внизу; вниз по, вдоль по
into	['intu:]	в
who	[hu:]	кто; который
can	[kæn]	мочь; уметь
know	[nəu]	знать
if	[if]	если
just	[dʒʌst]	только что
their	[ðɛə]	их
get	[get]	получать; брать; приобретать
over	['əuvə]	над; свыше
more	[mɔ:]	больше, более
some	[sʌm]	несколько
man	[mæn]	человек, мужчина
come	[kʌm]	приходить, приезжать; случаться
an	[æn]	неопределённый артикль
so	[səu]	так; тоже, также
other	['ʌðə]	другой, иной, еще
little	['litl]	маленький
see	[si:]	видеть
here	[hiə]	здесь, тут
thing	[θiŋ]	вещь, предмет
hand	[hænd]	рука
by	[bai]	у , около
will	[wil]	1) вспом. гл. будущ. врем.; 2) модальный глагол
way	[wei]	путь, дорога
again	[ə'gein]	опять, снова
right	[rait]	правый; верно
only	['əunli]	только
am	[æm]	1-е л. ед.ч. наст. врем. гл. to be
how	[hau]	как
think	[θiŋk]	думать; считать, полагать
or	[ɔ:]	или
got	[gɔt]	получил
good	[gud]	хороший; добро
eye	[ai]	глаз; взгляд
well	[wel]	хорошо
thought	[θɔ:t]	думал, мысль
day	[dei]	день; сутки
two	[tu:]	два
than	[ðæn]	чем, нежели
before	[bi'fɔ:]	перед; раньше
where	[(h)wɛə]	где; куда
very	['veri]	очень
say	[sei]	говорить, сказать
came	[keim]	приходил, приезжал
any	['eni]	какой-нибудь
old	[əuld]	старый
still	[stil]	тихий; все еще
after	['a:ftə]	после, через; потом
off	[ɔv]	с, от
has	[hæz]	имел, имела
never	['nevə]	никогда
going	['gəiŋ]	живущий, существующий, ходьба
even	['i:v(ə)n]	даже; ровно
much	[mʌtʃ]	много
went	[went]	шёл, ехал
too	[tu:]	также; слишком
away	[ə'wei]	далеко; прочь
something	['sʌmθiŋ]	что-то, что-нибудь; примерно
first	[fз:st]	первый; сначала
make	[meik]	делать, производить; совершать
head	[hed]	голова
want	[wɔnt]	хотеть
turn	[tз:n]	поворачивать(ся)
face	[feis]	лицо
made	[meid]	сделан, сделанный
seem	[si:m]	казаться
call	[kɔ:l]	призыв; звать
ask	[a:sk]	спрашивать
should	[ʃud]	1) вспом. глагол; 2) должен, следует
through	[θru:]	через , сквозь
long	[lɔŋ]	длинный; долго
let	[let]	позволять
take	[teik]	брать; доставлять; принимать
saw	[sɔ:]	видел, пила
around	[ə'raund]	кругом, вокруг; поблизости
our	['auə]	наш
door	[dɔ:]	дверь
last	[la:st]	последний
tell	[tel]	говорить
might	[mait]	мог, мог бы, энергия
own	[əun]	свой; владеть
night	[nait]	ночь; вечер
year	[jiə]	год
must	[mʌst]	должен, обязан
because	[bi:kɔz]	потому что
voice	[vɔis]	голос
such	[sʌtʃ]	такой, тот, подобный
room	[ru:m]	комната
place	[pleis]	место; помещать
those	[ðəuz]	те
work	[wз:k]	работа; работать
put	[put]	положить
bill	[bil]	счёт, законопроект, клюв
nothing	['nʌθiŋ]	ничего
most	[məust]	самый большой, наибольший
house	[haus]	дом
why	[(h)wai]	почему
may	[mei]	мочь; май
side	[said]	сторона
great	[greit]	большой, великий
these	[ði:z]	эти
white	[(h)wait]	белый
people	['pi:pl]	люди, нация, народ
upon	[ə'pɔn]	на
left	[left]	левый, налево, покинул, уехал
open	['əup(ə)n]	открывать(ся)
himself	[him'self]	себя; сам
friend	[frend]	друг
felt	[felt]	чувствовал, войлок
three	[θri:]	три
knew	[nju:]	знал
another	[ə'nʌðə]	другой
once	[wʌn(t)s]	один раз, однажды, когда-то
give	[giv]	давать
almost	['ɔ:lməust]	почти
mind	[maind]	разум; мнение
took	[tuk]	брал, хватал
light	[lait]	свет; освещать(ся)
yes	[jes]	да
love	[lʌv]	любовь, любить
end	[end]	конец; кончать(ся)
boy	[bɔi]	мальчик, парень
looking	['lukiŋ]	смотреть
while	[(h)wail]	в то время как
sound	[saund]	звук; звучать
moment	['məumənt]	миг, момент
men	[men]	люди, мужчины
ever	['evə]	когда-либо
under	['ʌndə]	под; ниже
told	[təuld]	говорил, рассказывал
really	['riəli]	действительно
life	[laif]	жизнь
world	[wз:ld]	мир, свет; вселенная
same	[seim]	тот же самый
sure	[ʃuə]	уверенный; конечно
new	[nju:]	новый
found	[faund]	находил, встречал
being	['bi:iŋ]	жизнь, существование
enough	[i'nʌf]	достаточно
gone	[gɔn]	ушли, ушёл, ушедший
many	['meni]	много, многие
big	[big]	большой
does	[dʌz]	3-е л. ед. наст. времени от do
every	['evri]	каждый, всякий
began	[bi'gæn]	начинал, начиналось
always	['ɔ:lweiz]	всегда
girl	[gз:l]	девочка, девушка
home	[həum]	дом
without	[wi'ðaut]	без, в отсутствие
heard	[h:зd]	слышал, услышал
toward(s) [tə'wɔ:dz]	к
need	[ni:d]	нуждаться
stop	[stɔp]	остановка; останавливать(ся)
maybe	['meibi]	может быть
part	[pa:t]	доля, часть, отчасти
use	[ju:z]	применение, польза; употреблять
okay	или OK [əu'kei]	хорошо!, ладно!, есть!
use	[ju:z]	использовать, применять
though	[ðəu]	хотя, даже, тем не менее
far	[fa:]	дальний; далеко
name	[neim]	имя; название
word	[wз:d]	слово
behind	[bi'haind]	за; сзади , позади
try	[trai]	пытаться, пробовать
help	[help]	помощь; помогать
also	['ɔ:lsəu]	тоже, также
better	['betə]	лучший, наилучший
mean	[mi:n]	середина; значить; подразумевать
father	['fa:ðə]	отец
against	[ə'gen(t)st]	против
anything	['eniθiŋ]	что-нибудь; что угодно
start	[sta:t]	начало; начинать(ся)
yet	[jet]	ещё, всё ещё
walk	[wɔ:k]	ходьба; ходить
woman	['wumən]	женщина
seen	[si:n]	видел
close	[kləuz]	близкий, тесный; близко; закрывать(ся)
remember	[ri'membə]	помнить, вспоминать
car	[ka:]	автомобиль, машина
between	[bi'twi:n]	между
until	[(ə)n'til]	до, (до тех пор) пока (не)
both	[bəuθ]	оба
done	[dʌn]	сделанный; выполненный
god	[gɔd]	бог
find	[faind]	находить, обнаруживать
water	['wɔ:tə]	вода
arm	[a:m]	рука;
few	[fju:]	немного; a ~ несколько
hear	[hiə]	слышать; слушать
dog	[dɔg]	собака
happen	['hæp(ə)n]	случаться
its	[its]	его, её (о предмете)
book	[buk]	книга
morning	[mɔ:niŋ]	утро, утренний
kid	[kid]	ребёнок, малыш
street	[stri:t]	улица
believe	[bi'li:v]	верить
talk	[tɔ:k]	разговор; говорить
mother	['mʌðə]	мать
kind	[kaind]	сорт, разряд; вид, класс
coming	['kʌmiŋ]	прибытие, приезд,
each	[i:tʃ]	каждый, всякий
black	[blæk]	черный
half	[ha:f]	половина
red	[red]	красный, алый, рыжий
stood	[stu:d]	стоял, водружал
young	[jʌŋ]	молодой, юный
shall	[ʃæl]	вспомогательный и модальный глагол
show	[ʃəu]	показ; показывать
feet	[fi:t]	ноги
feel	[fi:l]	чувствовать
keep	[ki:p]	держать
next	[nekst]	следующий; будущий; потом
dark	[da:k]	тёмный
along	[ə'lɔŋ]	вдоль, по, рядом
pass	[pa:s]	проход, путь, передавать
course	[kɔ:s]	курс, ход, течение
window	['windəu]	окно
dead	[ded]	мертвый
hour	[auə]	 час, время
wanted	['wɔntid]	разыскиваемый полицией
matter	[mætə]	вещество, материал, иметь значение
since	[sin(t)s]	с тех пор, с, после
cry	[krai]	плакать
heart	[ha:t]	сердце
answer	['a:n(t)sə]	ответ, отвечать; откликаться
small	[smɔ:l]	маленький
yeah	[jɛə]	да
doing	['du:iŋ]	дела, акт, действие
four	[fɔ:]	четыре
move	[mu:v]	двигать(ся)
live	[liv]	жить, существовать,
suddenly	['sʌd(ə)nli]	вдруг
five	[faiv]	пять
body	['bɔdy]	тело
fire	['faiə]	огонь; пожар; стрелять; поджигать
mouth	[mauθ]	рот
leave	[li:v]	покидать
smile	[smail]	улыбка; улыбаться
state	[steit]	государство, страна, штат
family	['fæm(ə)li]	семья
road	[rəud]	дорога, путь
front	[trʌnt]	передний
laugh	[la:f]	смех, смеяться
gave	[geiv]	давал, передавал
across	[ə'krɔs]	через, сквозь; поперек
step	[step]	шаг; шагать
quite	[kwait]	вполне, совершенно; полностью
change	[tʃeindʒ]	менять, изменять
later	['leitə']	позже, более поздний
together	[təgeðə]	вместе; совместно
soon	[su:n]	скоро, вскоре
least	[li:st]	минимальный, наименьший
second	['sek(ə)nd]	секунда; второй
kill	[kil]	убивать
watch	[wɔtʃ]	1) смотреть, следить; наблюдение; 2) часы
wife	[waif]	жена, супруга
hard	[ha:d]	жёсткий, твёрдый
wait	[weit]	ждать
sat	[sæt]	сидел, находился
feeling	['fi:liŋ]	ощущение, чувство
high	[hai]	высокий
guy	[gai]	парень
idea	[ai:diə]	идея; мысль
line	[lain]	линия; черта, строка
fear	[fiə]	боязнь, страх
miss	[mis]	потеря, утрата
bad	[bæd]	плохой
hair	[hɛə]	волосы
minute	['minit]	минута
everything	['evriθiŋ]	всё
please	[pli:z]	пожалуйста, желать, хотеть
please	[pli:z]	пожалуйста, желать, хотеть
gray	[grei]	серый, седой
follow	['fɔləu]	следовать (за)
hope	[həup]	надежда, надеяться
blood	[blʌd]	кровь
won	[wʌn]	выиграл, победил
air	[ɛə]	воздух; атмосфера
perhaps	[pə'hæps]	может быть, возможно
set	[set]	ставить, класть
tree	[tri:]	дерево, древо
run	[rʌn]	бежать
death	[deθ]	смерть
else	[els]	ещё, кроме
already	[ɔ:l'redi]	уже
myself	[mai'self]	себя, себе, собой
bed	[bed]	кровать
lot	[lot]	жребий, доля. лот
point	[pɔint]	острие; точка; пункт; смысл
money	['mʌni]	деньги
getting	['getiŋ]	получить, приобрести
rest	[rest]	отдых, отдыхать
whole	[həul]	весь, целый; полный
pull	[pul]	тянуть, тащить
business	['biznis]	дело, занятие; бизнес
either	['aiðə]	один из двух; тот или другой, или
lady	['leidi]	леди, дама
play	[plei]	играть, игра
suppose	[səpəuz]	полагать, думать
top	[tɔp]	верхушка, верхний, топ
reach	[ri:tʃ]	достигать
week	[wi:k]	неделя
thank	[θæŋk]	благодарить
wall	[wɔ:l]	стена
real	[riəl]	реальный
held	[held]	держал, обнимал
best	[best]	самый лучший, наилучший
read	[ri:d]	читать, прочитать
thinking	['θiŋkiŋ]	размышление; мышление
inside	[in'said]	внутренний; внутри
stay	[stei]	останавливаться
question	['kwestʃən]	вопрос
full	[ful]	полный
cold	[kəuld]	холодный
die	[dai]	умирать
sir	[sз:]	сэр, господин
case	[keis]	случай; обстоятельство
ran	[ræn]	бегал
sometimes	[sʌmtaimz]	иногда, временами
power	[pauə]	сила, мощь
wish	[wiʃ]	желать, хотеть, желание
dream	[dri:m]	мечта, сон
stand	[stænd]	стоять; ставить; стойка
son	[sʌn]	сын
herself	[hз:'self]	себя, себе, собой
pretty	['priti]	милый, прелестный
paper	['peipə]	бумага
shoulder	['ʃəuldə]	плечо
care	[kɛə]	забота, беспокоиться
alone	[ə'ləun]	единственный, один
making	['meikiŋ]	создание, становление
near	[niə]	возле, ближний
finger	['fiŋgə]	палец (на руке)
hold	[həuld]	держать; владеть; вмещать
return	[ri'tз:n]	возвращаться
fact	[fækt]	факт; событие; случай
understand	[,ʌndə'stænd]	понимать
guess	[ges]	гадать, догадываться
table	['teibl]	стол
dear	[diə]	дорогой, милый, любимый
trying	['traiiŋ]	трудный, тяжёлый
fell	[fel]	падал, упал
floor	[flɔ:]	пол; этаж
mile	[mail]	миля
probably	['prɔbəbli]	вероятно, наверное
type	[taip]	тип
deep	[di:p]	глубокий
glass	[gla:s]	стекло, стакан, бокал
standing	['stændiŋ]	репутация; ранг, стоящий
trouble	['trʌbl]	беспокойство, волнение
however	[hau'evə]	однако, тем не менее
taken	['teik(ə)n 	прич. прош. вр. от take
hey	[hei]	здорово!, привет!, эй!
sort	[sɔ:t]	род, сорт, тип
lay	[lei]	класть, положить
town	[taun]	город; городок
sleep	[sli:p]	сон; дремота
school	[sku:l]	школа
lost	[lɔst]	потерянный, потерявшийся
green	[gri:n]	зелёный
gonna	['g(ə)nə]	собираться (что-л. сделать)
lip	[lip]	губа
round	[raund]	круглый
clear	[kliə]	ясно, чётко, чистый
having	['hæviŋ]	владение, обладание
scream	[skri:m]	крик, вопить
touch	[tʌtʃ]	касаться, трогать
blue	[blu:]	голубой; лазурный; синий
hundred	['hʌndrid]	сто
known	[nəun]	прич. прош. вр. от know
running	['rʌniŋ]	бегающий, беготня
large	[la:dʒ]	большой, крупный
surprise	[sə'praiz]	удивление
beside	[bi'said]	рядом с; близ, около
talking	['tɔ:kiŋ]	разговор, говорящий
ten	[ten]	десять
less	[les]	меньший, меньше
letter	['letə]	буква
twenty	['twenti]	двадцать
snow	[snəu]	снег
kept	[kept]	прош. вр., прич. прош. вр. от keep
brought	[brɔ:t]	прош. вр., прич. прош. вр. от bring
someone	['sʌmwʌn]	кто-нибудь, кто-то
past	[pa:st]	прошлое; прошедшее
country	['kʌntri]	страна
leg	[leg]	нога (от бедра до ступни)
pick	[pik]	собирать, снимать; рвать
brother	['brʌðə]	брат
wood	[wud]	лес, древесина
women	['wimin]	женщины
wrong	[rɔŋ]	неправильный, неверный
sense	[sen(t)s]	чувство; ощущение
hurt	[hз:t]	ушиб; рана; травма
cut	[kʌt]	резать
drop	[drɔp]	капать, опускать
ring	[riŋ]	кольцо, ринг, звенеть
sitting	['sitiŋ]	заседание, собрание
true	[tru:]	верный, правильный
poor	[puə]	бедный, малоимущий
order	['ɔ:də]	исправность, порядок
fang	[fæŋ]	клык, зуб, крюк
child	[tʃaild]	ребёнок; дитя
ready	['redi]	готовый
land	[lænd]	земля, суша
hot	[hɔt]	горячий; жаркий
speak	[spi:k]	говорить, разговаривать
children	['tʃildr(ə)n]	дети
fine	[fain]	хороший, прекрасный, отлично
given	[giv(ə)n]	нечто данное, исходное, данный
able	['eibl]	способный
become	[bi'kʌm]	становиться, делаться
low	[ləu]	низкий, невысокий
person	['pз:s(ə)n]	человек; личность,
evening	['i:vniŋ]	вечер
outside	[,aut'said]	внешняя, наружная часть
listen	['lis(ə)n]	слушать; выслушивать
wind	[wind]	ветер
smell	[smel]	запах; аромат
chair	[tʃɛə]	стул; кресло
six	[siks]	шесть
forward	['fɔ:wəd]	вперёд! передний
hill	[hil]	возвышенность, холм
reason	['ri:z(ə)n]	причина, повод, основание
ground	[graund]	земля
above	[ə'bʌv]	наверху, вверху; выше
chance	[tʃa:n(t)s]	шанс, возможность
story	['stɔ:ri]	повесть, рассказ
late	[leit]	поздний; поздно
saying	['seiiŋ]	высказывание, поговорка
star	[sta:]	звезда
husband	['hʌzbənd]	муж, супруг
ago	[ə'gəu]	тому назад
except	[ik'sept]	исключать, за исключением
lord	[lɔ:d]	господин, владыка
sorry	['sɔri]	огорчённый, сожалеющий
number	['nʌmbə]	число; сумма, цифра
roll	[rəul]	катиться, вращение
longer	{lɔŋgə]	дольше
rock	[rɔk]	скала, камень
learn	[lз:n]	учиться; учить
often	['of(t)(ə)n]	часто, много раз
although	[ɔ:l'ðəu]	хотя, если бы даже
shit	[ʃit]	дерьмо, вздор, чёрт!, блин!
sister	['sistə]	сестра
strange	[streindʒ]	чужой, странный
bring	[briŋ]	приносить, привозить
pain	[pein]	боль, горе
nod	[nɔd]	кивок, кивать
fall	[fɔ:l]	падать, осень (амер.)
finally	['fain(ə)li]	окончательно
among	[ə'mʌŋ]	между, посреди
cause	[kɔ:z]	причина, основание, потому что
afraid	[ə:freid]	испуганный, напуганный
notice	['nəutis]	сообщение, уведомление, замечать
sun	[sʌn]	солнце
month	[mʌnθ]	месяц
shut	[ʃʌt]	закрывать, запирать, засов
box	[bɔks]	ящик, коробка
hell	[hel]	ад
office	['ɔfis]	офис
during	['djuəriŋ]	в течение, в продолжение
wonder	['wʌndə]	удивление, удивляться
beyond	[bi'jɔnd]	за, по ту сторону, далеко
became	[bi'keim]	становился, делался
shadow	['ʃædəu]	тень
slowly	['sləuli]	медленно
instead	[in'stead]	вместо; взамен
ear	[iə]	ухо
picture	['piktʃə]	картина; рисунок, фотография
interest	['int(ə)rəst]	интерес
cannot	['kænɔt]	не могу, не мочь
present	[prez(ə)nt]	текущий момент; настоящее время
bit	[bit]	кусочек; частица
living	['liviŋ]	образ жизни, жизнь, живущий,
remain	[ri'mein]	оставаться
appear	[ə'piə]	показываться; появляться
store	[stɔ:]	магазин, запас, резерв
marry	['mæri]	жениться
rather	['ra:ðə]	лучше, охотнее
doubt	[daut]	сомнение, сомневаться
teeth	[ti:θ]	зубы
force	[fɔ:s]	сила
spoke	[spəuk]	говорил, сказал
