the	[ðə:]	определенный артикль
finish	['finiʃ]	конец, окончание, заканчивать
indeed	[in'di:d]	в самом деле, действительно
seat	[si:t]	сиденье, место
nor	[nɔ:]	также не, тоже не
save	[seiv]	спасать
job	[dʒɔb]	работа, труд
war	[wɔ:]	война
dress	[dres]	одежда, платье
cover	['kʌvə]	накрывать, покрывать, крышка, обложка
realize	['riəlaiz]	выполнять, реализовывать
gun	[gʌn]	орудие, пушка, пистолет, револьвер
heavy	['hevi]	тяжёлый, крупный
waiting	['weitiŋ]	ожидание, выжидание
fellow	['feləu]	человек, парень
sign	[sain]	знак; символ, подписывать
stuff	[stʌf]	материал, состав, вещество
decide	[di'said]	решать, принимать решение
expect	[ik'spekt]	ждать, ожидать
hit	[hit]	ударять; поражать
corner	['kɔ:nə]	угол
beaver	[bi:və]	бобр, бобёр; женские половые органы (киска)
king	[kiŋ]	король
happy	['hæpi]	счастливый, довольный
phone	[fəun]	телефон
several	['sev(ə)r(ə)l]	некоторые, несколько
city	['siti]	город
news	[nju:z]	новости
summer	['sʌmə]	лето
different	['dif(ə)r(ə)nt]	другой, отличный
sit	[sit]	сидеть; садиться
actually	[æktʃuəli]	фактически, на самом деле
caught	[kɔ:t]	прош. вр., прич. прош. вр. от catch
taking	['teikiŋ]	захват, взятие
broken	['brəuk(ə)n]	разбитый, сломанный
early	['з:li]	начальный, ранний
bright	[brait]	яркий; блестящий
daughter	['dɔ:tə]	дочь
enter	['entə]	вход, входить
shot	[ʃɔt]	выстрел
carry	['kæri]	нести, носить
foot	[fut]	ступня
scare	[skɛə]	пугать; испугать
tad	[tæd]	ребёнок, капелька, чуточка
holding	['həuldiŋ]	вклад, закрепление, удерживание
human	['hju:mən]	людской, человеческий
whatever	[(h)wɔt'evə]	какой бы ни; любой
yourself	[jɔ:'self]	себя, себе, собой
form	[fɔ:m]	форма, вид
worry	['wʌri]	надоедать; докучать
shook	[ʃuk]	тряс, встряхивал
exactly	[ig'zæktli]	в точности; точно
neck	[nek]	шея
fill	[fil]	наполнять
certain	['sз:t(ə)n]	точный, определённый
nose	[nəuz]	нос
brutal	['bru:tl]	жестокий, горький, брутальный
continue	[kən'tinju:]	продолжать
drink	[driŋk]	пить
free	[fri]	свободный, вольный
sky	[skai]	небо
mark	[ma:k]	марка, маркировать
company	['kʌmpəni]	общество, компания
breath	[breθ]	дыхание; вздох
reply	[ri'plai]	ответ, отклик
fat	[fæt]	толстый, жирный
park	[pa:k]	парк, парковка
rose	[rəuz]	роза, розовый
whose	[hu:z]	чей, чьё, чьи, чья
figure	['figə]	фигура
lie	[lai]	ложь, лгать
act	[ækt]	действовать, дело, поступок
anyway	['enivei]	как бы то ни было, в любом случае
cross	[krɔs]	крест, пересекать
master	['ma:stə]	главный, старший; мастер
game	[geim]	игра
pocket	['pɔkit]	карман, мешочек
stone	[stəun]	камень
strong	[strɔŋ]	сильный, сильно
russian	['rʌʃ(ə)n]	русский
horse	[hɔ:s]	лошадь
baby	['beibi]	ребёнок, младенец
knee	[ni:]	колено
police	[pə'li:s]	полиция
silence	['sailən(t)s]	тишина, безмолвие
watching	[wɔtʃiŋ]	наблюдение
afternoon	[a:ftə'nu:n]	время после полудня, дневное время
dollar	['dɔlə]	доллар
eat	[i:t]	есть
deal	[di:l]	сделка, соглашение, раздача
fast	[fast]	быстро, быстрый, скорый
add	[æd]	прибавлять, добавлять
itself	[it'self]	себя, себе, сам
none	[nʌn]	ничуть, никто
check	[tʃek]	проверять, контроль, чек
sonny	['sʌni]	сынок
cheek	[tʃi:k]	щека
meant	[ment]	прош. вр., прич. прош. вр. от mean
push	[ruʃ]	толкать; пихать
nature	['neitʃə]	природа
fucking	['fʌkiŋ]	проклятый, чёртов, офигенно
struck	[strʌk]	прош. вр., прич. прош. вр. от strike
tear	[tɛə]	рвать, разрывать, слеза
chapter	[tʃæptə]	глава (книги)
middle	['midi]	середина, центр, средний
note	[nəut]	заметка, запись
crazy	['kreizi]	сумасшедший, безумный
sent	[sent]	послал, отправил
smoke	[sməuk]	курить, курение, дым
bird	[bз:d]	птица
raise	[reiz]	поднимать
promise	['prɔmis]	обещание, обещать
thousand	['θauz(ə)nd]	тысяча
hall	[hɔ:l]	холл, вестибюль; фойе
nice	[nais]	хороший, приятный, милый
moving	['mu:viŋ]	движение, перемещение
seeing	['si:iŋ]	видение, принимая во внимание
whom	[hu:m]	кого
law	[lɔ:]	закон, право
meet	[mi:t]	встречаться, видеться
quiet	['kwaiət]	тихий, бесшумный, спокойный,
sight	[sait]	зрение, вид; зрелище
throat	[θrəut]	горло, гортань; глотка
wide	[waid]	широкий
desire	[di'zaiə]	жаждать, очень хотеть
hole	[həul]	дыра; отверстие; прорезь
certainly	['sз:t(ə)nli]	конечно, естественно
terrible	['terəbl]	страшный, ужасный
earth	[з:θ]	земля, суша
kiss	[kis]	целовать, поцелуй
lock	[lɔk]	локон, замок, затвор
manner	['mænə]	манера, поведение; метод
party	['pa:ti]	партия, вечеринка
movie	['mu:vi]	кинофильм, фильм
possible	['pɔsəbl]	вероятный, возможный
kitchen	['kitʃin]	кухня
piece	[pi:s]	кусок, штука
attention	[ə'ten(t)ʃ(ə)n]	внимание, внимательность
silver	['silvə]	серебро, серебряный
damn	[dæm]	проклятие; ругательство
folk	[fəuk]	народный, люди
glance	[gla:n(t)s]	блеснуть, сверкнуть
themselves	[ðəm'selvz]	себя, себе, собой
laughing	['la:fiŋ]	смех, хохот
pay	[pei]	платить
fuck	[fʌk]	трахать, трахаться
easy	['i:zi]	лёгкий, легко
west	[west]	запад
whisper	['(h)wispə]	говорить шёпотом, шептать
today	[tə'dei]	сегодня
telling	['teliŋ]	сильный, эффектный
shirt	[ʃз:t]	рубашка; блуза; сорочка
ahead	[ə'hed]	вперёд; впереди, будущий
till	[til]	до, не раньше
walking	['wɔ:kiŋ]	ходьба, походка
edge	[edʒ]	край; грань, граница
empty	['empti]	пустой, полый
quickly	['kwikli]	быстро, скоро, поспешно
north	[nɔ:θ]	север, северный
simply	['simpli]	легко, просто; несложно
tire	['taiə]	утомляться, уставать, шина
food	[fu:d]	пища, питание; еда
somehow	['sʌmhau]	как-нибудь, как-то
clock	[klɔk]	часы, время
nearly	['niəli]	близко
bag	[bæg]	мешок; сумка
clothes	[kləuðz]	одежда, платье
south	[sauθ]	юг, южный
american	[əmerikən]	американский
unite	[ju:nait]	объединять, соединять
pleasure	['plezə]	удовольствие
river	['rivə]	река
problem	['prɔbləm]	проблема; задача
below	[bi'ləu]	внизу, ниже
break	[breik]	ломать, перерыв, пауза
couple	['kʌpl]	пара, два, двое
report	[ri'pɔ:t]	доклад, рапорт, докладывать
key	[ki:]	ключ, клавиша, кнопка
shape	[ʃeip]	форма, очертание, вид
within	[wi'ðin]	в, внутри
third	[θз:d]	третий, треть
anyone	['eniwʌn]	кто-нибудь, никто
count	[kaunt]	вычисление, счёт, считать
quick	[kwik]	быстрый, скорый
seven	['sev(ə)n]	семь
plan	[plæn]	план; проект, планировать
tonight	[tə:nait]	сегодня вечером, сегодня ночью
path	[pa:θ]	тропинка; дорожка, путь
yellow	['jeləu]	жёлтый
drive	[draiv]	ездить; ехать, водить
huge	[hju:dʒ]	большой, гигантский
bank	[bæŋk]	банк
control	[kən'trəul]	управление, контроль
memory	['mem(ə)ri]	память
working	['wз:kiŋ]	обработка, работающий
brain	[brein]	мозг
goes	[gəuz]	идёт
met	[met]	встречал, встречался
professor	[prə'fesə]	профессор, преподаватель
mine	[main]	мой; моя; моё, рудник, мина
wearing	['wɛəriŋ]	предназначенный для носки
grew	[gru:]	рос, вырастил
animal	['ænim(ə)l]	животное; зверь
glad	[glæd]	рад, доволен, счастлив
hurry	['hʌri]	торопиться, спешить, спешка
silent	['sailənt]	безмолвный, бесшумный
thirty	['θз:ti]	тридцать
hardly	['ha:dli]	едва, еле, насилу
mountain	['mauntin]	гора
ball	[bɔ:l]	мяч, шар, бал, танцы
thin	[θin]	тонкий, худой
direction	[di'rekʃ(ə)n]	направление, указание
drew	[dru:]	рисовал, чертил
ham	[hæm]	ветчина, окорок, бедро
important	[in'pɔ:t(ə)nt]	важный, значительный
led	[led]	прош. вр., прич. прош. вр. от lead
grab	[græb]	схватывать, хватать
receive	[ri'si:v]	получить
wolf	[wulf]	волк
knock	[nɔk]	стучать, барабанить
slip	[slip]	скользить
loud	[laud]	громкий; звучный
brown	[braun]	коричневый; бурый
eight	[eit]	восемь
wheel	[(h)wi:l]	колесо
beautiful	['bju:təful]	красивый, привлекательный
begin	[bi'gin]	начинать, начинаться
hate	[heit]	ненависть, ненавидеть
lying	['laiiŋ]	лживый, ложный
retrieve	[ri'tri:v]	отыскать, поиск
secret	['si:krət]	секрет, тайна
wild	[waild]	дикий (о животных); дикорастущий
color	['kʌlə]	цвет; оттенок
fair	[fɛə]	честный, справедливый
east	[i:st]	восток
wing	[wiŋ]	крыло
main	[mein]	главная часть; основное
visit	['vizit]	посещение, визит
following	['fɔləuiŋ]	следующий (во времени и в пространстве); последующий
sharp	[ʃa:p]	острый, ровно, точно
subject	['sʌbdʒekt]	тема, предмет разговора
understood	[ʌndə'stud]	прош. вр., прич. прош. вр. от understand
lake	[leik]	озеро
page	[peidʒ]	лист, страница
skin	[skin]	кожа, мех, шкура
station	['steiʃ(ə)n]	пункт, станция
study	['stʌdi]	учёба, изучение
spring	[spriŋ]	весна, прыгать, скакать
account	[ə'kaunt]	счёт (в банке)
building	['bildiŋ]	здание, постройка, сооружение
desk	[desk]	письменный, рабочий стол, парта
hung	[hʌŋ]	прош. вр., прич. прош. вр. от hang
fifty	['fifti]	пятьдесят
gold	[gəuld]	золото
neither	[naiðə]	никакой, ни тот, ни другой
send	[send]	посылать, отправлять
stick	[stik]	палка; прут, трость
straight	[streit]	прямой, честный, прямо
darkness	['da:knəs]	темнота, мрак; ночь
experience	[ik'spiəriən(t)s]	опыт, случай, событие
bar	[ba:]	брусок, кусок, планка, бар, прилавок
imagine	[i'mædʒin]	воображать, представлять себе
ship	[ʃip]	корабль; судно
thus	[ðʌs]	так, таким образом
forget	[fə'get]	забывать о (чём-л.)
nine	[nain]	девять
agree	[ə'gri:]	соглашаться
gotten	['gɔtn]	прич. прош. вр. от get
interior	[in'tiəriə]	внутренняя часть, внутренний
rain	[rein]	дождь
block	[blɔk]	квартал (города), заграждать, преграждать
fix	[fiks]	устанавливать; прикреплять
turning	['tз:niŋ]	отклонение, изменение, поворот
warm	[wɔ:m]	тёплый
whether	['(h)weðə]	ли, любой из двух
dinner	['dinə]	обед, обедать
somewhere	['sʌmwɛə]	где-то, где-нибудь; куда-нибудь
space	[speis]	пространство
chest	[tʃest]	ящик; коробка, сундук
write	[rait]	писать, выписывать
rich	[ritʃ]	богатый, состоятельный
pause	[pɔ:z]	пауза, перерыв; остановка
single	['siŋgl]	один; единственный
yard	[ja:d]	ярд
further	['fз:ðə]	дальнейший, добавочный, дальше
leaving	[liviŋ]	предоставление
soft	[sɔft]	мягкий
allow	[ə'lau]	позволять, разрешать
onto	['ɔntu:]	на; в
pale	[peil]	бледный, бледнеть
tie	[tai]	галстук, узел; бант
beginning	[bi'giniŋ]	начало
ought	[ɔ:t]	выражает долженствование
stare	[stɛə]	вглядываться; уставиться
doctor	['dɔktə]	врач, доктор
sweet	[swi:t]	сладкий, приятный, милый
grin	[grin]	скалить зубы, ухмыляться
escape	[es'keip]	бегство; побег, убежать
press	[pres]	жать, нажимать, печать, пресса
general	['dʒen(ə)r(ə)l]	главный, основной, генеральный, генерал
shout	[ʃaut]	кричать, возглас, крик
aware	[ə'wɛə]	знающий, осведомлённый
consider	[kən'sidə]	рассматривать, думать, полагать
grey	[grei]	серый, седой, пасмурный
card	[ka:d]	карта, карточка
cloud	[klaud]	облако; туча
spot	[spɔt]	пятно, пятнышко; крапинка
situation	[sitʃu'eiʃ(ə)n]	обстановка, положение, ситуация, место
board	[bɔ:d]	доска; планка
clean	[kli:n]	чистый, опрятный
truth	[tru:θ]	правда; истина
explain	[ik'splein]	объяснять; раскрывать
lower	['ləuə]	нижний, низший
machine	[mə'ʃi:n]	машина, механизм; станок
post	[pəust]	почта, корреспонденция, пост
view	[vju:]	вид; пейзаж, точка зрения, мнение
project	['prɔdʒekt]	проект, замысел, план
bottle	['bɔtl]	бутылка, бутыль
broke	[brəuk]	ломал, разбивал, крушил
position	[pə'ziʃ(ə)n]	положение, местоположение
sea	[si:]	море
field	[fi:ld]	поле; луг
fresh	[freʃ]	свежий, натуральный
join	[dʒɔin]	соединять, объединять, присоединяться
worse	[wз:s]	хуже, худшее
fly	[flai]	муха, полёт
offer	['ɔfə]	предлагать
rush	[rʌʃ]	бросаться, мчаться, нестись, бросок, напор
safe	[seif]	безопасный, сейф
jump	[dʒʌmp]	прыгать, скакать
smiling	[smailiŋ]	улыбается
track	[træk]	след, отпечаток, курс, путь
bone	[bəun]	кость
murder	['mз:də]	убийство
creature	['kri:tʃə]	создание, творение
growing	['grəuiŋ]	рост, выращивание
monster	['mɔn(t)stə]	чудовище; изверг, монстр
system	['sistəm]	система, устройство
beat	[bi:t]	бить, колотить, удар
funny	['fʌni]	забавный, смешной
hospital	['hɔspit(ə)l]	больница, госпиталь
playing	[pleiŋ]	играющий, игральный
service	['sз:vis]	служба, обслуживание, сервис
common	['kɔmən]	общий, всеобщий
giving	[giviŋ]	дающий, давая
sudden	['sʌd(ə)n]	внезапный, внезапно
usually	['ju:ʒ(ə)li]	обычно, обыкновенно
settle	['setl]	поселиться, обосноваться
slow	[sləu]	медленный, тихий
threw	[θru:]	бросал, кидал
train	[trein]	тренироваться, поезд, состав
unless	[ʌn'les]	если не; пока не
ass	[æs]	зад, задница, жопа
beneath	[bi'ni:θ]	внизу; ниже
discover	[di'skʌvə]	обнаруживать, находить
tomorrow	[tə'mɔrəu]	завтра
bear	[bɛə]	носить, нести, медведь
cool	[ku:l]	прохладный, свежий, крутой, клёвый
alive	[ə'laiv]	живой, в живых
crowd	[kraud]	толпа, давить, толкать
quarter	['kwɔ:tə]	четверть, четвёртая часть
written	['rit(ə)n]	прич. прош. вр. от write
distance	['dist(ə)n(t)s]	расстояние; дистанция
laid	[leid]	прош. вр., прич. прош. вр. от lay
hat	[hæt]	шляпа, шляпка; шапка
trust	[trʌst]	вера, доверие, надежда
beauty	['bju:ti]	красота
tongue	[tʌŋ]	язык
arrive	[ə'raiv]	прибывать, приезжать
center	['sentə]	центр
drove	[grəuv]	ездил, вёз, гнал
dare	[dɛə]	осмеливаться, сметь
merry	['meri]	весёлый; радостный
moon	[mu:n]	луна, спутник (планеты)
circle	['sз:kl]	круг, круговорот; цикл
leader	['li:də]	руководитель, глава, лидер
conversation	[kɔnvə'seiʃ(ə)n]	разговор, беседа
expression	[ik'spreʃ(ə)n]	выражение
guard	[ga:d]	охрана, защита
truck	[trʌk]	грузовик, обмен, обменивать
effort	['efət]	усилие, попытка; напряжение
fight	[fait]	драться, сражаться, бой, борьба
reading	['ri:diŋ]	чтение
group	[gru:p]	группа; группировка, фракция
mention	['menʃ(ə)n]	упоминание; ссылка
forth	[fɔ:θ]	вперёд, дальше, впредь
haven	['heiv(ə)n]	гавань, порт, убежище, укрытие
strength	[streŋθ]	сила
gate	[geit]	ворота; дверь, калитка
radio	['reidiəu]	радио, радиовещание
sick	[sik]	больной, болезненный; нездоровый
mad	[mæd]	сумасшедший, ненормальный
writing	['raitiŋ]	письмо, писание
library	['laibr(ə)ri]	библиотека
music	['mju:zik]	музыка
paid	[peid]	платил, заплатил
immediately	[i'mi:diətli]	прямо, непосредственно
tall	[tɔ:l]	высокий
action	['ækʃ(ə)n]	действие, поступок; акция
evil	['i:vil]	зло; вред; убыток, ущерб
wet	[wet]	мокрый, влажный
concern	[kən'sз:n]	проблема; вопрос, интерес
dad	[dæd]	папа, папочка
especially	[is'peʃ(ə)li]	особенно, в особенности
purpose	['pз:pəs]	цель, намерение
enemy	['enəmi]	враг, вражеский
special	['spe?(?)l]	особый, особенный, специальный
boss	[bɔs]	хозяин, шеф, босс
likely	['laikli]	вероятный, возможный, вероятно
soul	[səul]	душа; сердце
speaking	['spi:kiŋ]	беседа, разговор, говорящий
spirit	['spirit]	дух, привидение
boat	[bəut]	лодка; шлюпка
cigarette	[sig(ə)'ret]	сигарета; папироса
faint	[feint]	слабый, ослабевший; вялый
perfect	['pз:fikt]	совершенный, безупречный
enjoy	[in'dʒɔi]	наслаждаться
flat	[flæt]	плоский, плоскость, квартира
blow	[bləu]	веять, дуть, дуновение
forty	['fɔ:ti]	сорок
simple	['simpl]	несложный, простой, лёгкий
dozen	['dʌz(ə)n]	дюжина
hello	['he'ləu]	привет! алло!
self	[self]	собственная личность, своё "я"
everybody	['evribɔdi]	каждый, всякий человек; все
flash	[flæʃ]	вспышка, сверкание
gain	[gein]	добывать, зарабатывать
shock	[ʃɔk]	потрясение, удар; шок
charge	[tʃa:dʒ]	заряжать
danger	['deindʒə]	опасность
impossible	[im'pɔsədl]	невозможный, невыполнимый
hi	[hai]	здорово!, привет!
million	['miljən]	миллион
pack	[pæk]	пачка, упаковывать, запаковывать
thoracic	[θɔ'rasik]	грудной
knowing	['nəuiŋ]	знание, осведомлённость
public	['rʌblik]	общественный; государственный, публика
stream	[stri:m]	поток, река, ручей
han	[hæn]	китаец; китаянка
mostly	['məustli]	главным образом, по большей части
shoe	[ʃu:]	туфля; полуботинок
eating	['i:tiŋ]	принятие пищи; еда, едящий
flower	['flauə]	цветок
grass	[gra:s]	трава, травинка; дёрн
history	['hist(ə)ri]	история
prove	[pru:v]	доказывать
song	[sɔŋ]	песня; романс
affair	[ə'fзə]	дело, событие, мероприятие
carefully	['kзəfuli]	тщательно, внимательно
natural	[nætʃ(ə)r(ə)l]	естественный, природный, натуральный
thick	[θik]	толстый; полный
manage	['mænidʒ]	руководить, управлять
marriage	['mæridʒ]	брак, супружество; замужество
spent	[spent]	прош. вр., прич. прош. вр. от spend
art	[a:t]	искусство
easily	['i:zili]	легко; свободно